[32m2025-08-29 14:04:21[0m | [1mINFO    [0m | [1mLoading settings from 'settings_canary.yaml'...[0m
[32m2025-08-29 14:09:45[0m | [1mINFO    [0m | [1m[DEBUG] DOGEUSDT warmup check: ohlcv_len=2, required=20 - SKIPPING[0m
[32m2025-08-29 14:09:45[0m | [1mINFO    [0m | [1m[DEBUG] ETHUSDT warmup check: ohlcv_len=2, required=20 - SKIPPING[0m
[32m2025-08-29 14:09:45[0m | [1mINFO    [0m | [1m[DEBUG] ARBUSDT warmup check: ohlcv_len=2, required=20 - SKIPPING[0m
[32m2025-08-29 14:09:45[0m | [1mINFO    [0m | [1m[DEBUG] BTCUSDT warmup check: ohlcv_len=2, required=20 - SKIPPING[0m
[32m2025-08-29 14:09:45[0m | [1mINFO    [0m | [1m[DEBUG] ETHUSDT warmup check: ohlcv_len=2, required=20 - SKIPPING[0m
[32m2025-08-29 14:09:45[0m | [1mINFO    [0m | [1m[DEBUG] SOLUSDT warmup check: ohlcv_len=2, required=20 - SKIPPING[0m
[32m2025-08-29 14:09:45[0m | [1mINFO    [0m | [1m[DEBUG] NEARUSDT warmup check: ohlcv_len=2, required=20 - SKIPPING[0m
[32m2025-08-29 14:09:45[0m | [1mINFO    [0m | [1m[DEBUG] BNBUSDT warmup check: ohlcv_len=2, required=20 - SKIPPING[0m
[32m2025-08-29 14:09:45[0m | [1mINFO    [0m | [1m[DEBUG] XRPUSDT warmup check: ohlcv_len=2, required=20 - SKIPPING[0m
[32m2025-08-29 14:09:45[0m | [1mINFO    [0m | [1m[DEBUG] AVAXUSDT warmup check: ohlcv_len=2, required=20 - SKIPPING[0m
[32m2025-08-29 14:09:45[0m | [1mINFO    [0m | [1m[DEBUG] DOGEUSDT warmup check: ohlcv_len=2, required=20 - SKIPPING[0m
[32m2025-08-29 14:09:45[0m | [1mINFO    [0m | [1m[DEBUG] LINKUSDT warmup check: ohlcv_len=2, required=20 - SKIPPING[0m
[32m2025-08-29 14:09:45[0m | [1mINFO    [0m | [1m[DEBUG] TRXUSDT warmup check: ohlcv_len=2, required=20 - SKIPPING[0m
[32m2025-08-29 14:09:45[0m | [1mINFO    [0m | [1m[DEBUG] APTUSDT warmup check: ohlcv_len=2, required=20 - SKIPPING[0m
[32m2025-08-29 14:09:45[0m | [1mINFO    [0m | [1m[DEBUG] ADAUSDT warmup check: ohlcv_len=2, required=20 - SKIPPING[0m
[32m2025-08-29 14:09:45[0m | [1mINFO    [0m | [1m[DEBUG] ETHUSDT warmup check: ohlcv_len=2, required=20 - SKIPPING[0m
[32m2025-08-29 14:09:45[0m | [1mINFO    [0m | [1m[DEBUG] BTCUSDT warmup check: ohlcv_len=2, required=20 - SKIPPING[0m
[32m2025-08-29 14:09:45[0m | [1mINFO    [0m | [1m[DEBUG] BCHUSDT warmup check: ohlcv_len=2, required=20 - SKIPPING[0m
[32m2025-08-29 14:09:45[0m | [1mINFO    [0m | [1m[DEBUG] ARBUSDT warmup check: ohlcv_len=2, required=20 - SKIPPING[0m
[32m2025-08-29 14:09:45[0m | [1mINFO    [0m | [1m[DEBUG] SOLUSDT warmup check: ohlcv_len=2, required=20 - SKIPPING[0m
[32m2025-08-29 14:09:45[0m | [1mINFO    [0m | [1m[DEBUG] TONUSDT warmup check: ohlcv_len=2, required=20 - SKIPPING[0m
[32m2025-08-29 14:09:45[0m | [1mINFO    [0m | [1m[DEBUG] LTCUSDT warmup check: ohlcv_len=2, required=20 - SKIPPING[0m
[32m2025-08-29 14:09:45[0m | [1mINFO    [0m | [1m[DEBUG] NEARUSDT warmup check: ohlcv_len=2, required=20 - SKIPPING[0m
[32m2025-08-29 14:09:45[0m | [1mINFO    [0m | [1m[DEBUG] XRPUSDT warmup check: ohlcv_len=2, required=20 - SKIPPING[0m
[32m2025-08-29 14:09:46[0m | [1mINFO    [0m | [1m[DEBUG] ETHUSDT warmup check: ohlcv_len=2, required=20 - SKIPPING[0m
[32m2025-08-29 14:09:46[0m | [1mINFO    [0m | [1m[DEBUG] ARBUSDT warmup check: ohlcv_len=2, required=20 - SKIPPING[0m
[32m2025-08-29 14:09:46[0m | [1mINFO    [0m | [1m[DEBUG] SOLUSDT warmup check: ohlcv_len=2, required=20 - SKIPPING[0m
[32m2025-08-29 14:09:46[0m | [1mINFO    [0m | [1m[DEBUG] SUIUSDT warmup check: ohlcv_len=2, required=20 - SKIPPING[0m
[32m2025-08-29 14:09:46[0m | [1mINFO    [0m | [1m[DEBUG] NEARUSDT warmup check: ohlcv_len=2, required=20 - SKIPPING[0m
[32m2025-08-29 14:09:46[0m | [1mINFO    [0m | [1m[DEBUG] BTCUSDT warmup check: ohlcv_len=2, required=20 - SKIPPING[0m
[32m2025-08-29 14:09:46[0m | [1mINFO    [0m | [1m[DEBUG] XRPUSDT warmup check: ohlcv_len=2, required=20 - SKIPPING[0m
[32m2025-08-29 14:09:46[0m | [1mINFO    [0m | [1m[DEBUG] ETHUSDT warmup check: ohlcv_len=2, required=20 - SKIPPING[0m
[32m2025-08-29 14:09:46[0m | [1mINFO    [0m | [1m[DEBUG] ARBUSDT warmup check: ohlcv_len=2, required=20 - SKIPPING[0m
[32m2025-08-29 14:09:46[0m | [1mINFO    [0m | [1m[DEBUG] BTCUSDT warmup check: ohlcv_len=2, required=20 - SKIPPING[0m
[32m2025-08-29 14:09:46[0m | [1mINFO    [0m | [1m[DEBUG] SOLUSDT warmup check: ohlcv_len=2, required=20 - SKIPPING[0m
[32m2025-08-29 14:09:46[0m | [1mINFO    [0m | [1m[DEBUG] NEARUSDT warmup check: ohlcv_len=2, required=20 - SKIPPING[0m
[32m2025-08-29 14:09:46[0m | [1mINFO    [0m | [1m[DEBUG] XRPUSDT warmup check: ohlcv_len=2, required=20 - SKIPPING[0m
[32m2025-08-29 14:09:46[0m | [1mINFO    [0m | [1m[DEBUG] ETHUSDT warmup check: ohlcv_len=2, required=20 - SKIPPING[0m
[32m2025-08-29 14:09:46[0m | [1mINFO    [0m | [1m[DEBUG] BTCUSDT warmup check: ohlcv_len=2, required=20 - SKIPPING[0m
[32m2025-08-29 14:09:46[0m | [1mINFO    [0m | [1m[DEBUG] BNBUSDT warmup check: ohlcv_len=2, required=20 - SKIPPING[0m
[32m2025-08-29 14:09:46[0m | [1mINFO    [0m | [1m[DEBUG] SOLUSDT warmup check: ohlcv_len=2, required=20 - SKIPPING[0m
[32m2025-08-29 14:09:47[0m | [1mINFO    [0m | [1m[DEBUG] BTCUSDT warmup check: ohlcv_len=2, required=20 - SKIPPING[0m
[32m2025-08-29 14:09:47[0m | [1mINFO    [0m | [1m[DEBUG] LINKUSDT warmup check: ohlcv_len=2, required=20 - SKIPPING[0m
[32m2025-08-29 14:09:47[0m | [1mINFO    [0m | [1m[DEBUG] ARBUSDT warmup check: ohlcv_len=2, required=20 - SKIPPING[0m
[32m2025-08-29 14:09:47[0m | [1mINFO    [0m | [1m[DEBUG] ETHUSDT warmup check: ohlcv_len=2, required=20 - SKIPPING[0m
[32m2025-08-29 14:09:47[0m | [1mINFO    [0m | [1m[DEBUG] AVAXUSDT warmup check: ohlcv_len=2, required=20 - SKIPPING[0m
[32m2025-08-29 14:09:47[0m | [1mINFO    [0m | [1m[DEBUG] TONUSDT warmup check: ohlcv_len=2, required=20 - SKIPPING[0m
[32m2025-08-29 14:09:47[0m | [1mINFO    [0m | [1m[DEBUG] SOLUSDT warmup check: ohlcv_len=2, required=20 - SKIPPING[0m
[32m2025-08-29 14:09:47[0m | [1mINFO    [0m | [1m[DEBUG] NEARUSDT warmup check: ohlcv_len=2, required=20 - SKIPPING[0m
[32m2025-08-29 14:09:47[0m | [1mINFO    [0m | [1m[DEBUG] ARBUSDT warmup check: ohlcv_len=2, required=20 - SKIPPING[0m
[32m2025-08-29 14:09:47[0m | [1mINFO    [0m | [1m[DEBUG] ETHUSDT warmup check: ohlcv_len=2, required=20 - SKIPPING[0m
[32m2025-08-29 14:09:47[0m | [1mINFO    [0m | [1m[DEBUG] ADAUSDT warmup check: ohlcv_len=2, required=20 - SKIPPING[0m
[32m2025-08-29 14:09:47[0m | [1mINFO    [0m | [1m[DEBUG] DOGEUSDT warmup check: ohlcv_len=2, required=20 - SKIPPING[0m
[32m2025-08-29 14:09:47[0m | [1mINFO    [0m | [1m[DEBUG] DOTUSDT warmup check: ohlcv_len=2, required=20 - SKIPPING[0m
[32m2025-08-29 14:09:47[0m | [1mINFO    [0m | [1m[DEBUG] XRPUSDT warmup check: ohlcv_len=2, required=20 - SKIPPING[0m
[32m2025-08-29 14:09:47[0m | [1mINFO    [0m | [1m[DEBUG] AVAXUSDT warmup check: ohlcv_len=2, required=20 - SKIPPING[0m
[32m2025-08-29 14:09:47[0m | [1mINFO    [0m | [1m[DEBUG] SOLUSDT warmup check: ohlcv_len=2, required=20 - SKIPPING[0m
[32m2025-08-29 14:09:47[0m | [1mINFO    [0m | [1m[DEBUG] SUIUSDT warmup check: ohlcv_len=2, required=20 - SKIPPING[0m
[32m2025-08-29 14:09:47[0m | [1mINFO    [0m | [1m[DEBUG] LTCUSDT warmup check: ohlcv_len=2, required=20 - SKIPPING[0m
[32m2025-08-29 14:09:47[0m | [1mINFO    [0m | [1m[DEBUG] NEARUSDT warmup check: ohlcv_len=2, required=20 - SKIPPING[0m
[32m2025-08-29 14:09:47[0m | [1mINFO    [0m | [1m[DEBUG] BNBUSDT warmup check: ohlcv_len=2, required=20 - SKIPPING[0m
[32m2025-08-29 14:09:47[0m | [1mINFO    [0m | [1m[DEBUG] ETHUSDT warmup check: ohlcv_len=2, required=20 - SKIPPING[0m
[32m2025-08-29 14:09:47[0m | [1mINFO    [0m | [1m[DEBUG] BTCUSDT warmup check: ohlcv_len=2, required=20 - SKIPPING[0m
[32m2025-08-29 14:09:47[0m | [1mINFO    [0m | [1m[DEBUG] APTUSDT warmup check: ohlcv_len=2, required=20 - SKIPPING[0m
[32m2025-08-29 14:09:47[0m | [1mINFO    [0m | [1m[DEBUG] ARBUSDT warmup check: ohlcv_len=2, required=20 - SKIPPING[0m
[32m2025-08-29 14:09:47[0m | [1mINFO    [0m | [1m[DEBUG] XRPUSDT warmup check: ohlcv_len=2, required=20 - SKIPPING[0m
[32m2025-08-29 14:09:47[0m | [1mINFO    [0m | [1m[DEBUG] NEARUSDT warmup check: ohlcv_len=2, required=20 - SKIPPING[0m
[32m2025-08-29 14:09:47[0m | [1mINFO    [0m | [1m[DEBUG] TRXUSDT warmup check: ohlcv_len=2, required=20 - SKIPPING[0m
[32m2025-08-29 14:09:47[0m | [1mINFO    [0m | [1m[DEBUG] ETHUSDT warmup check: ohlcv_len=2, required=20 - SKIPPING[0m
[32m2025-08-29 14:09:47[0m | [1mINFO    [0m | [1m[DEBUG] SOLUSDT warmup check: ohlcv_len=2, required=20 - SKIPPING[0m
[32m2025-08-29 14:09:48[0m | [1mINFO    [0m | [1m[DEBUG] ARBUSDT warmup check: ohlcv_len=2, required=20 - SKIPPING[0m
[32m2025-08-29 14:09:48[0m | [1mINFO    [0m | [1m[DEBUG] ADAUSDT warmup check: ohlcv_len=2, required=20 - SKIPPING[0m
[32m2025-08-29 14:09:48[0m | [1mINFO    [0m | [1m[DEBUG] LINKUSDT warmup check: ohlcv_len=2, required=20 - SKIPPING[0m
[32m2025-08-29 14:09:48[0m | [1mINFO    [0m | [1m[DEBUG] DOTUSDT warmup check: ohlcv_len=2, required=20 - SKIPPING[0m
[32m2025-08-29 14:09:48[0m | [1mINFO    [0m | [1m[DEBUG] AVAXUSDT warmup check: ohlcv_len=2, required=20 - SKIPPING[0m
[32m2025-08-29 14:09:48[0m | [1mINFO    [0m | [1m[DEBUG] ETHUSDT warmup check: ohlcv_len=2, required=20 - SKIPPING[0m
[32m2025-08-29 14:09:48[0m | [1mINFO    [0m | [1m[DEBUG] NEARUSDT warmup check: ohlcv_len=2, required=20 - SKIPPING[0m
[32m2025-08-29 14:09:48[0m | [1mINFO    [0m | [1m[DEBUG] BTCUSDT warmup check: ohlcv_len=2, required=20 - SKIPPING[0m
[32m2025-08-29 14:09:48[0m | [1mINFO    [0m | [1m[DEBUG] DOGEUSDT warmup check: ohlcv_len=2, required=20 - SKIPPING[0m
[32m2025-08-29 14:09:48[0m | [1mINFO    [0m | [1m[DEBUG] TRXUSDT warmup check: ohlcv_len=2, required=20 - SKIPPING[0m
[32m2025-08-29 14:09:48[0m | [1mINFO    [0m | [1m[DEBUG] LTCUSDT warmup check: ohlcv_len=2, required=20 - SKIPPING[0m
[32m2025-08-29 14:09:48[0m | [1mINFO    [0m | [1m[DEBUG] XRPUSDT warmup check: ohlcv_len=2, required=20 - SKIPPING[0m
[32m2025-08-29 14:09:48[0m | [1mINFO    [0m | [1m[DEBUG] ARBUSDT warmup check: ohlcv_len=2, required=20 - SKIPPING[0m
[32m2025-08-29 14:09:48[0m | [1mINFO    [0m | [1m[DEBUG] BCHUSDT warmup check: ohlcv_len=2, required=20 - SKIPPING[0m
[32m2025-08-29 14:09:48[0m | [1mINFO    [0m | [1m[DEBUG] SOLUSDT warmup check: ohlcv_len=2, required=20 - SKIPPING[0m
[32m2025-08-29 14:09:48[0m | [1mINFO    [0m | [1m[DEBUG] SUIUSDT warmup check: ohlcv_len=2, required=20 - SKIPPING[0m
[32m2025-08-29 14:09:48[0m | [1mINFO    [0m | [1m[DEBUG] APTUSDT warmup check: ohlcv_len=2, required=20 - SKIPPING[0m
[32m2025-08-29 14:09:48[0m | [1mINFO    [0m | [1m[DEBUG] ETHUSDT warmup check: ohlcv_len=2, required=20 - SKIPPING[0m
[32m2025-08-29 14:09:48[0m | [1mINFO    [0m | [1m[DEBUG] BTCUSDT warmup check: ohlcv_len=2, required=20 - SKIPPING[0m
[32m2025-08-29 14:09:48[0m | [1mINFO    [0m | [1m[DEBUG] XRPUSDT warmup check: ohlcv_len=2, required=20 - SKIPPING[0m
[32m2025-08-29 14:09:48[0m | [1mINFO    [0m | [1m[DEBUG] LTCUSDT warmup check: ohlcv_len=2, required=20 - SKIPPING[0m
[32m2025-08-29 14:09:48[0m | [1mINFO    [0m | [1m[DEBUG] SOLUSDT warmup check: ohlcv_len=2, required=20 - SKIPPING[0m
[32m2025-08-29 14:09:48[0m | [1mINFO    [0m | [1m[DEBUG] DOGEUSDT warmup check: ohlcv_len=2, required=20 - SKIPPING[0m
[32m2025-08-29 14:09:48[0m | [1mINFO    [0m | [1m[DEBUG] SUIUSDT warmup check: ohlcv_len=2, required=20 - SKIPPING[0m
[32m2025-08-29 14:09:48[0m | [1mINFO    [0m | [1m[DEBUG] AVAXUSDT warmup check: ohlcv_len=2, required=20 - SKIPPING[0m
[32m2025-08-29 14:09:48[0m | [1mINFO    [0m | [1m[DEBUG] APTUSDT warmup check: ohlcv_len=2, required=20 - SKIPPING[0m
[32m2025-08-29 14:09:48[0m | [1mINFO    [0m | [1m[DEBUG] ARBUSDT warmup check: ohlcv_len=2, required=20 - SKIPPING[0m
[32m2025-08-29 14:09:48[0m | [1mINFO    [0m | [1m[DEBUG] LINKUSDT warmup check: ohlcv_len=2, required=20 - SKIPPING[0m
[32m2025-08-29 14:09:48[0m | [1mINFO    [0m | [1m[DEBUG] ATOMUSDT warmup check: ohlcv_len=2, required=20 - SKIPPING[0m
[32m2025-08-29 14:09:48[0m | [1mINFO    [0m | [1m[DEBUG] ADAUSDT warmup check: ohlcv_len=2, required=20 - SKIPPING[0m
[32m2025-08-29 14:09:48[0m | [1mINFO    [0m | [1m[DEBUG] ETHUSDT warmup check: ohlcv_len=2, required=20 - SKIPPING[0m
[32m2025-08-29 14:09:48[0m | [1mINFO    [0m | [1m[DEBUG] BTCUSDT warmup check: ohlcv_len=2, required=20 - SKIPPING[0m
[32m2025-08-29 14:09:49[0m | [1mINFO    [0m | [1m[DEBUG] DOTUSDT warmup check: ohlcv_len=2, required=20 - SKIPPING[0m
[32m2025-08-29 14:09:49[0m | [1mINFO    [0m | [1m[DEBUG] SOLUSDT warmup check: ohlcv_len=2, required=20 - SKIPPING[0m
[32m2025-08-29 14:09:49[0m | [1mINFO    [0m | [1m[DEBUG] DOGEUSDT warmup check: ohlcv_len=2, required=20 - SKIPPING[0m
[32m2025-08-29 14:09:49[0m | [1mINFO    [0m | [1m[DEBUG] TRXUSDT warmup check: ohlcv_len=2, required=20 - SKIPPING[0m
[32m2025-08-29 14:09:49[0m | [1mINFO    [0m | [1m[DEBUG] BTCUSDT warmup check: ohlcv_len=2, required=20 - SKIPPING[0m
[32m2025-08-29 14:09:49[0m | [1mINFO    [0m | [1m[DEBUG] LTCUSDT warmup check: ohlcv_len=2, required=20 - SKIPPING[0m
[32m2025-08-29 14:09:49[0m | [1mINFO    [0m | [1m[DEBUG] ETHUSDT warmup check: ohlcv_len=2, required=20 - SKIPPING[0m
[32m2025-08-29 14:09:49[0m | [1mINFO    [0m | [1m[DEBUG] SOLUSDT warmup check: ohlcv_len=2, required=20 - SKIPPING[0m
[32m2025-08-29 14:09:49[0m | [1mINFO    [0m | [1m[DEBUG] ADAUSDT warmup check: ohlcv_len=2, required=20 - SKIPPING[0m
[32m2025-08-29 14:09:49[0m | [1mINFO    [0m | [1m[DEBUG] BNBUSDT warmup check: ohlcv_len=2, required=20 - SKIPPING[0m
[32m2025-08-29 14:09:49[0m | [1mINFO    [0m | [1m[DEBUG] TRXUSDT warmup check: ohlcv_len=2, required=20 - SKIPPING[0m
[32m2025-08-29 14:09:49[0m | [1mINFO    [0m | [1m[DEBUG] APTUSDT warmup check: ohlcv_len=2, required=20 - SKIPPING[0m
[32m2025-08-29 14:09:49[0m | [1mINFO    [0m | [1m[DEBUG] BTCUSDT warmup check: ohlcv_len=2, required=20 - SKIPPING[0m
[32m2025-08-29 14:09:49[0m | [1mINFO    [0m | [1m[DEBUG] BCHUSDT warmup check: ohlcv_len=2, required=20 - SKIPPING[0m
[32m2025-08-29 14:09:49[0m | [1mINFO    [0m | [1m[DEBUG] ETHUSDT warmup check: ohlcv_len=2, required=20 - SKIPPING[0m
[32m2025-08-29 14:09:49[0m | [1mINFO    [0m | [1m[DEBUG] SUIUSDT warmup check: ohlcv_len=2, required=20 - SKIPPING[0m
[32m2025-08-29 14:09:49[0m | [1mINFO    [0m | [1m[DEBUG] DOGEUSDT warmup check: ohlcv_len=2, required=20 - SKIPPING[0m
[32m2025-08-29 14:09:49[0m | [1mINFO    [0m | [1m[DEBUG] AVAXUSDT warmup check: ohlcv_len=2, required=20 - SKIPPING[0m
[32m2025-08-29 14:09:49[0m | [1mINFO    [0m | [1m[DEBUG] DOTUSDT warmup check: ohlcv_len=2, required=20 - SKIPPING[0m
[32m2025-08-29 14:09:49[0m | [1mINFO    [0m | [1m[DEBUG] ETHUSDT warmup check: ohlcv_len=2, required=20 - SKIPPING[0m
[32m2025-08-29 14:09:49[0m | [1mINFO    [0m | [1m[DEBUG] XRPUSDT warmup check: ohlcv_len=2, required=20 - SKIPPING[0m
[32m2025-08-29 14:09:49[0m | [1mINFO    [0m | [1m[DEBUG] ARBUSDT warmup check: ohlcv_len=2, required=20 - SKIPPING[0m
[32m2025-08-29 14:09:50[0m | [1mINFO    [0m | [1m[DEBUG] DOGEUSDT warmup check: ohlcv_len=2, required=20 - SKIPPING[0m
[32m2025-08-29 14:09:50[0m | [1mINFO    [0m | [1m[DEBUG] APTUSDT warmup check: ohlcv_len=2, required=20 - SKIPPING[0m
[32m2025-08-29 14:09:50[0m | [1mINFO    [0m | [1m[DEBUG] AVAXUSDT warmup check: ohlcv_len=2, required=20 - SKIPPING[0m
[32m2025-08-29 14:09:50[0m | [1mINFO    [0m | [1m[DEBUG] BTCUSDT warmup check: ohlcv_len=2, required=20 - SKIPPING[0m
[32m2025-08-29 14:09:50[0m | [1mINFO    [0m | [1m[DEBUG] SOLUSDT warmup check: ohlcv_len=2, required=20 - SKIPPING[0m
[32m2025-08-29 14:09:50[0m | [1mINFO    [0m | [1m[DEBUG] NEARUSDT warmup check: ohlcv_len=2, required=20 - SKIPPING[0m
[32m2025-08-29 14:09:50[0m | [1mINFO    [0m | [1m[DEBUG] XRPUSDT warmup check: ohlcv_len=2, required=20 - SKIPPING[0m
[32m2025-08-29 14:09:50[0m | [1mINFO    [0m | [1m[DEBUG] BNBUSDT warmup check: ohlcv_len=2, required=20 - SKIPPING[0m
[32m2025-08-29 14:09:50[0m | [1mINFO    [0m | [1m[DEBUG] ETHUSDT warmup check: ohlcv_len=2, required=20 - SKIPPING[0m
[32m2025-08-29 14:09:50[0m | [1mINFO    [0m | [1m[DEBUG] DOGEUSDT warmup check: ohlcv_len=2, required=20 - SKIPPING[0m
[32m2025-08-29 14:09:50[0m | [1mINFO    [0m | [1m[DEBUG] ADAUSDT warmup check: ohlcv_len=2, required=20 - SKIPPING[0m
[32m2025-08-29 14:09:50[0m | [1mINFO    [0m | [1m[DEBUG] BTCUSDT warmup check: ohlcv_len=2, required=20 - SKIPPING[0m
[32m2025-08-29 14:09:50[0m | [1mINFO    [0m | [1m[DEBUG] SOLUSDT warmup check: ohlcv_len=2, required=20 - SKIPPING[0m
[32m2025-08-29 14:09:50[0m | [1mINFO    [0m | [1m[DEBUG] XRPUSDT warmup check: ohlcv_len=2, required=20 - SKIPPING[0m
[32m2025-08-29 14:09:50[0m | [1mINFO    [0m | [1m[DEBUG] TRXUSDT warmup check: ohlcv_len=2, required=20 - SKIPPING[0m
[32m2025-08-29 14:09:50[0m | [1mINFO    [0m | [1m[DEBUG] BCHUSDT warmup check: ohlcv_len=2, required=20 - SKIPPING[0m
[32m2025-08-29 14:09:50[0m | [1mINFO    [0m | [1m[DEBUG] AVAXUSDT warmup check: ohlcv_len=2, required=20 - SKIPPING[0m
[32m2025-08-29 14:09:50[0m | [1mINFO    [0m | [1m[DEBUG] SOLUSDT warmup check: ohlcv_len=2, required=20 - SKIPPING[0m
[32m2025-08-29 14:09:50[0m | [1mINFO    [0m | [1m[DEBUG] DOGEUSDT warmup check: ohlcv_len=2, required=20 - SKIPPING[0m
[32m2025-08-29 14:09:50[0m | [1mINFO    [0m | [1m[DEBUG] BTCUSDT warmup check: ohlcv_len=2, required=20 - SKIPPING[0m
[32m2025-08-29 14:09:50[0m | [1mINFO    [0m | [1m[DEBUG] ETHUSDT warmup check: ohlcv_len=2, required=20 - SKIPPING[0m
[32m2025-08-29 14:09:50[0m | [1mINFO    [0m | [1m[DEBUG] ADAUSDT warmup check: ohlcv_len=2, required=20 - SKIPPING[0m
[32m2025-08-29 14:09:50[0m | [1mINFO    [0m | [1m[DEBUG] SOLUSDT warmup check: ohlcv_len=2, required=20 - SKIPPING[0m
[32m2025-08-29 14:09:50[0m | [1mINFO    [0m | [1m[DEBUG] BNBUSDT warmup check: ohlcv_len=2, required=20 - SKIPPING[0m
[32m2025-08-29 14:09:51[0m | [1mINFO    [0m | [1m[DEBUG] BTCUSDT warmup check: ohlcv_len=2, required=20 - SKIPPING[0m
[32m2025-08-29 14:09:51[0m | [1mINFO    [0m | [1m[DEBUG] XRPUSDT warmup check: ohlcv_len=2, required=20 - SKIPPING[0m
[32m2025-08-29 14:09:51[0m | [1mINFO    [0m | [1m[DEBUG] DOTUSDT warmup check: ohlcv_len=2, required=20 - SKIPPING[0m
[32m2025-08-29 14:09:51[0m | [1mINFO    [0m | [1m[DEBUG] TONUSDT warmup check: ohlcv_len=2, required=20 - SKIPPING[0m
[32m2025-08-29 14:09:51[0m | [1mINFO    [0m | [1m[DEBUG] ETHUSDT warmup check: ohlcv_len=2, required=20 - SKIPPING[0m
[32m2025-08-29 14:09:51[0m | [1mINFO    [0m | [1m[DEBUG] SOLUSDT warmup check: ohlcv_len=2, required=20 - SKIPPING[0m
[32m2025-08-29 14:09:51[0m | [1mINFO    [0m | [1m[DEBUG] SUIUSDT warmup check: ohlcv_len=2, required=20 - SKIPPING[0m
[32m2025-08-29 14:09:51[0m | [1mINFO    [0m | [1m[DEBUG] ARBUSDT warmup check: ohlcv_len=2, required=20 - SKIPPING[0m
[32m2025-08-29 14:09:51[0m | [1mINFO    [0m | [1m[DEBUG] TRXUSDT warmup check: ohlcv_len=2, required=20 - SKIPPING[0m
[32m2025-08-29 14:09:51[0m | [1mINFO    [0m | [1m[DEBUG] BNBUSDT warmup check: ohlcv_len=2, required=20 - SKIPPING[0m
[32m2025-08-29 14:09:51[0m | [1mINFO    [0m | [1m[DEBUG] DOGEUSDT warmup check: ohlcv_len=2, required=20 - SKIPPING[0m
[32m2025-08-29 14:09:51[0m | [1mINFO    [0m | [1m[DEBUG] LINKUSDT warmup check: ohlcv_len=2, required=20 - SKIPPING[0m
[32m2025-08-29 14:09:51[0m | [1mINFO    [0m | [1m[DEBUG] ETHUSDT warmup check: ohlcv_len=2, required=20 - SKIPPING[0m
[32m2025-08-29 14:09:51[0m | [1mINFO    [0m | [1m[DEBUG] NEARUSDT warmup check: ohlcv_len=2, required=20 - SKIPPING[0m
[32m2025-08-29 14:09:51[0m | [1mINFO    [0m | [1m[DEBUG] ADAUSDT warmup check: ohlcv_len=2, required=20 - SKIPPING[0m
[32m2025-08-29 14:09:51[0m | [1mINFO    [0m | [1m[DEBUG] XRPUSDT warmup check: ohlcv_len=2, required=20 - SKIPPING[0m
[32m2025-08-29 14:09:51[0m | [1mINFO    [0m | [1m[DEBUG] BTCUSDT warmup check: ohlcv_len=2, required=20 - SKIPPING[0m
[32m2025-08-29 14:09:51[0m | [1mINFO    [0m | [1m[DEBUG] DOTUSDT warmup check: ohlcv_len=2, required=20 - SKIPPING[0m
[32m2025-08-29 14:09:51[0m | [1mINFO    [0m | [1m[DEBUG] SOLUSDT warmup check: ohlcv_len=2, required=20 - SKIPPING[0m
[32m2025-08-29 14:09:51[0m | [1mINFO    [0m | [1m[DEBUG] SUIUSDT warmup check: ohlcv_len=2, required=20 - SKIPPING[0m
[32m2025-08-29 14:09:51[0m | [1mINFO    [0m | [1m[DEBUG] BNBUSDT warmup check: ohlcv_len=2, required=20 - SKIPPING[0m
[32m2025-08-29 14:09:51[0m | [1mINFO    [0m | [1m[DEBUG] BTCUSDT warmup check: ohlcv_len=2, required=20 - SKIPPING[0m
[32m2025-08-29 14:09:51[0m | [1mINFO    [0m | [1m[DEBUG] DOGEUSDT warmup check: ohlcv_len=2, required=20 - SKIPPING[0m
[32m2025-08-29 14:09:51[0m | [1mINFO    [0m | [1m[DEBUG] SOLUSDT warmup check: ohlcv_len=2, required=20 - SKIPPING[0m
[32m2025-08-29 14:09:52[0m | [1mINFO    [0m | [1m[DEBUG] ETHUSDT warmup check: ohlcv_len=2, required=20 - SKIPPING[0m
[32m2025-08-29 14:09:52[0m | [1mINFO    [0m | [1m[DEBUG] ARBUSDT warmup check: ohlcv_len=2, required=20 - SKIPPING[0m
[32m2025-08-29 14:09:52[0m | [1mINFO    [0m | [1m[DEBUG] BTCUSDT warmup check: ohlcv_len=2, required=20 - SKIPPING[0m
[32m2025-08-29 14:09:52[0m | [1mINFO    [0m | [1m[DEBUG] XRPUSDT warmup check: ohlcv_len=2, required=20 - SKIPPING[0m
[32m2025-08-29 14:09:52[0m | [1mINFO    [0m | [1m[DEBUG] BNBUSDT warmup check: ohlcv_len=2, required=20 - SKIPPING[0m
[32m2025-08-29 14:09:52[0m | [1mINFO    [0m | [1m[DEBUG] NEARUSDT warmup check: ohlcv_len=2, required=20 - SKIPPING[0m
[32m2025-08-29 14:09:52[0m | [1mINFO    [0m | [1m[DEBUG] ETHUSDT warmup check: ohlcv_len=2, required=20 - SKIPPING[0m
[32m2025-08-29 14:09:52[0m | [1mINFO    [0m | [1m[DEBUG] SOLUSDT warmup check: ohlcv_len=2, required=20 - SKIPPING[0m
